user_id,book_id
30167,424
30167,287
30168,150
30168,1190
30168,67
19002,7155
30168,1640
30168,291
29993,6791
27433,2570
4869,689
10306,6036
30173,76
30173,113
30173,129
30173,350
30173,3973
30173,97
30173,125
30173,109
30173,116
30173,65
30173,130
30173,10
30173,405
30173,58
30173,453
30173,499
30173,287
11055,984
11055,8692
11055,4091
30174,45
24903,3400
30176,43
30176,63
30176,83
30176,55
24903,4996
24903,3311
30176,65
30176,29
30176,829
30176,162
30174,177
30176,820
22671,522
17459,8923
17459,6045
17459,1806
17459,948
17459,5127
17459,4265
17459,3787
26067,867
24903,6181
30170,906
30162,63
30162,113
30162,131
30162,138
30162,45
30162,103
30170,38
17459,1159
17459,326
17459,1317
23601,65
23601,1214
23601,959
12197,172
30179,45
30179,55
30179,104
29957,359
643,4828
30182,7271
30182,1657
30182,2344
30182,2969
30182,816
30182,424
25884,45
30123,829
30180,225
30123,413
4802,1455
30148,129
6072,1455
22747,124
15082,272
15082,109
15082,45
30186,4435
30186,1190
13094,1970
11099,6889
11099,925
15176,4996
30188,4385
30188,516
30188,467
22673,560
18765,522
22673,7416
30189,76
30189,95
30189,714
30189,65
30189,111
30189,171
30189,45
30188,848
30189,118
30191,1365
30191,402
30191,824
30191,1055
30191,669
30191,323
30191,2464
30191,2177
30191,2328
30191,1657
30191,815
30191,3763
30191,3523
30191,614
30191,4983
30191,9323
30191,8565
30191,6045
30191,5908
30191,2810
30191,1706
30191,7370
30191,3958
30189,119
30191,662
30191,657
30189,35
30191,181
30191,397
30191,1660
30191,3954
30191,4672
30191,268
30194,14
30194,287
24689,896
30195,4
30167,172
30196,516
30196,301
30196,213
30196,522
30196,483
24689,1661
29993,495
29993,2926
30196,1074
29831,1970
29993,867
16806,903
6963,570
16806,76
16806,230
30200,5617
23567,421
23567,924
29831,3106
29831,2284
29831,467
30202,2162
30201,649
19646,1455
23240,7573
4390,29
30087,1714
24377,2374
24377,7079
30205,76
30205,97
30205,109
30205,11
30205,249
1521,1455
30201,55
30201,45
30201,131
30201,196
7625,3767
22885,4972
7625,522
28135,7228
28135,1462
28135,2018
30210,7449
7625,7800
30210,380
30205,484
3841,1281
28135,9309
3841,1030
28201,196
14348,1238
14348,1005
26544,522
20663,1455
23839,820
30212,718
30212,3763
30211,2177
30212,4983
30212,177
30212,1444
30211,1717
20072,63
20072,33
30211,11
20072,225
20072,76
30212,1214
30212,2053
30212,6154
30212,1584
30212,614
30212,3484
30212,498
30212,3676
20072,57
30212,8565
30212,196
30212,121
20663,1310
20663,1190
30211,5947
30211,3566
30211,4828
30170,850
27282,63
29410,2499
27191,264
27191,65
30221,45
30221,22
30221,4435
30221,778
30221,2490
27191,1031
27191,3763
30221,4
30221,29
30221,160
27191,1498
30221,103
30221,984
27191,704
6432,522
6432,31
30225,94
30225,65
30129,6828
6432,118
17460,76
22148,71
30216,297
9920,284
20754,1281
23037,2018
23678,559
23678,301
30198,4672
30220,718
30220,516
30220,1405
9112,3692
9112,436
9112,822
9112,779
30220,119
30220,115
30220,467
30220,1214
30220,1657
30220,1571
13570,3412
8665,258
8665,457
28616,255
28616,6364
27211,421
30091,13
30148,2479
16153,2598
30234,10
30234,5
30234,129
30234,63
30234,76
30234,14
30234,28
30234,32
30234,361
30234,478
30234,410
30234,736
6784,899
6784,3459
20715,779
30198,522
20715,233
23567,1455
30238,6119
30238,129
30201,1142
30238,590
30238,413
30238,529
30238,32
30238,71
30238,498
30238,778
30238,160
30238,95
30238,353
30238,97
30238,5940
30238,2544
30238,714
30238,4974
30238,131
30238,317
30238,225
30238,401
30238,485
27486,6405
30236,95
30236,317
30236,1186
30236,664
30236,1088
30201,35
10230,3156
17236,3893
17236,4704
9686,824
14058,121
7263,899
7263,10
7263,5
7263,233
7263,76
7263,160
7263,1605
7263,95
7263,1953
7263,38
7263,11
9039,1500
9039,1915
9039,520
26412,45
9039,9588
26412,1316
25380,8348
29330,43
30242,6298
30242,2729
30244,522
30245,4704
30244,2612
30244,6877
30244,33
30245,317
23308,8801
12972,649
12718,79
30246,31
30246,148
30246,273
30246,424
30246,417
30246,11
30246,5
30246,1030
30246,1334
30246,22
30246,1190
30249,45
30249,249
30249,515
30249,1202
30249,57
30249,426
30249,7563
30249,8039
30249,9689
30249,8840
30249,2806
30249,3650
30195,212
30195,67
30195,11
30195,763
22055,2664
7891,1455
20901,522
30251,10
30251,829
7050,119
11211,3383
29471,1364
29471,1015
29471,2024
29471,6202
26479,4057
30166,520
30166,430
30166,572
30166,1481
30166,883
30166,1976
30254,35
30254,38
30254,22
30254,33
30254,350
30254,498
30254,113
30254,162
30254,1492
30254,2209
30166,119
30166,1214
30257,3889
30257,7777
30257,55
30257,178
21236,3169
11697,1055
11697,697
11697,467
11697,162
11697,4822
11697,984
11697,3535
11697,8168
9203,45
16285,67
16086,2516
12489,1792
12489,1455
28355,79
28355,32
27929,258
30233,3613
14912,4836
14912,35
1519,7462
30260,809
26053,4692
19146,5407
21649,5933
29032,1455
30211,131
30265,1448
28507,3346
28507,273
8058,555
30255,67
30255,212
30255,354
30255,173
30255,271
30239,417
30239,1467
30239,3406
28004,5407
14591,1455
30239,4347
30239,1300
27367,124
6782,291
6782,1190
6782,1011
28650,421
30255,38
6782,901
29077,323
2772,2584
30255,850
30255,1334
30255,172
6782,1300
30269,468
7735,1238
30269,268
6782,306
6782,304
30269,395
30255,560
30269,1664
30269,3954
30269,1214
29001,4570
26878,405
26878,57
26878,3091
26878,1466
26878,2411
26878,1202
26878,150
26878,901
26878,1660
18672,993
26878,3410
26878,1011
26878,9309
26878,5907
26878,8357
26878,2484
26878,2158
26878,1064
26878,819
24371,249
26878,1142
20791,1455
24352,45
24352,115
24352,150
24352,230
30279,13
24269,819
30279,111
24269,95
9941,1657
24269,113
20232,704
12396,1641
12396,595
12396,410
12396,100
1739,225
1739,669
1739,6932
29597,95
30282,148
30282,3459
30282,118
30282,65
30282,6535
30282,2145
30282,1317
30282,11
4790,1458
21078,11
7555,9455
28875,697
28875,2953
28875,1329
28875,104
28875,1660
28875,2079
28875,121
28875,1011
28875,3650
28875,3911
11656,658
24444,271
20517,97
16061,1090
30287,317
30287,906
30287,8039
30287,848
30013,2210
30287,941
30287,2005
30287,67
30287,2133
30287,498
30287,485
30287,899
30287,6633
26369,7232
30287,313
30287,115
30287,2578
14677,1455
9274,1365
27985,522
27005,172
28032,113
22759,1090
28032,255
30227,2479
25376,2612
19626,57
17527,2005
9953,709
6623,1312
26849,6600
26849,2555
26849,172
30290,113
30290,1133
30290,67
30290,3737
27325,3468
27325,1762
30290,2729
30290,9784
27325,901
27325,1661
27325,1300
27325,3812
9941,522
9941,13
9941,323
9941,485
9941,924
30294,3352
30294,113
30294,249
30294,55
30294,520
30294,1314
30294,1334
30294,178
30294,380
30294,1064
30294,867
30294,3048
30294,1184
30294,1310
30294,483
30294,2284
30294,662
30294,1312
30294,4348
30294,1509
25708,148
25708,896
25708,291
25708,45
25708,115
25708,67
30121,5448
7866,1455
25708,121
26929,6954
30297,451
30295,1949
26929,121
26929,213
30295,1280
26929,872
26929,380
26929,1121
19829,361
19829,194
3509,271
30300,31
30302,1458
30302,2158
9416,850
30302,1717
30302,2168
30302,6430
30302,58
30302,116
30302,289
30302,6817
30302,1492
30302,5940
30302,512
30302,341
30302,3381
6430,426
30170,2664
24486,2257
19251,1455
2547,4529
9853,1195
9853,4704
27803,657
27803,885
17811,249
18771,94
18771,95
18771,271
8706,284
16061,4836
30156,97
30156,95
29314,1319
30308,1202
29314,4538
30308,2499
30308,35
21826,649
24780,1455
30309,899
30309,829
30309,397
30309,1256
30309,2969
30309,63
30309,5881
30309,3210
30309,4338
30309,212
30309,3791
30309,1492
30309,104
30309,173
3881,119
3881,380
11090,629
29192,33
10306,313
5848,572
5848,1584
5848,5551
30314,28
12905,697
22883,1455
17932,3406
25708,1300
24894,1657
24894,1031
30321,436
30321,258
11910,522
24609,424
15516,906
15516,124
15516,6105
15516,45
15516,638
15516,924
15516,2945
15516,1439
15516,1644
15516,816
30316,1256
26281,6924
3938,1657
7514,414
7514,1547
24604,402
30320,291
2706,1455
23286,113
23286,1622
23286,58
27382,977
23286,529
23286,45
30327,3787
30327,5187
30327,7641
11678,172
30329,848
30329,67
25995,4538
23484,1439
8330,4973
15584,172
15584,109
14957,57
14957,115
14957,31
14957,8564
20789,1455
13467,31
13467,326
14957,6944
14957,426
26729,3504
26729,1439
23920,1041
9728,29
9728,125
9728,58
9728,55
29218,10
22005,67
21963,2496
30107,3468
25789,1455
25638,291
30338,4704
1909,7496
19014,2860
9784,2018
30325,916
13164,850
30345,22
30345,196
30345,33
30345,104
30345,58
30345,129
30345,97
3151,2914
16159,1455
18246,195
12457,249
23025,6177
6438,2736
30349,2005
25395,45
20668,162
20668,177
18994,11
18994,35
18994,2708
20737,3523
20737,97
29238,689
30356,6863
30356,649
30356,401
26334,1455
16451,113
30359,2969
16451,354
16451,35
16451,879
16451,5629
30360,31
30360,11
4279,6863
27382,699
28226,9590
30353,1633
30353,1993
30353,3340
30353,1053
26387,1465
26387,410
26387,867
30353,109
26387,32
26387,7496
26387,2982
26387,113
26387,131
26387,4091
26387,63
26387,961
26500,233
26500,919
30345,499
30345,138
30345,233
26140,7228
20258,172
30367,8
30368,255
30369,317
30317,173
9998,2664
30180,2833
27806,485
17296,4367
24425,572
24425,3504
8578,426
27918,836
28788,1195
28788,2124
5800,770
30374,255
4694,3296
1280,8
9709,2259
1937,3456
30374,45
18402,31
18402,104
18402,289
18402,483
27580,38
30374,181
10853,1455
30384,4
1975,1281
30384,8
30384,65
30384,291
24023,1800
30387,1660
30387,1281
30387,2079
30387,906
30387,816
30387,1136
30387,1011
30387,9302
30387,499
30387,1055
30387,255
30387,258
30387,5700
30387,9991
30388,5506
30388,522
10870,2027
30389,131
30389,4
30389,55
30389,113
30389,32
30389,5
30389,8
6072,4367
27077,177
30389,130
8625,8677
30389,1214
30389,357
30389,178
30389,325
30234,103
30391,129
30391,178
30391,55
30391,4
14058,1270
14058,172
14058,3180
30395,1976
30389,424
30389,961
30389,559
30389,304
30389,160
30389,83
30389,2875
30389,1783
30389,11
30389,67
30389,31
30389,45
30389,104
30389,57
30389,115
30389,258
30389,195
30389,407
30389,522
28406,1053
13255,13
22819,7573
14020,9590
27232,1792
30401,31
14143,3946
14143,522
14143,67
29750,94
9266,1455
7384,424
7384,2411
11077,1281
30403,171
30403,173
25160,1281
25160,1455
11532,35
11532,249
11532,587
30407,628
29850,522
10051,1190
30409,530
24958,271
30409,1970
28482,689
30410,124
22482,5192
22482,522
30411,395
8420,121
27083,522
27083,1970
21202,109
21202,38
21202,35
21202,130
21202,357
21202,28
21202,11
26975,522
26975,657
26975,723
26975,291
26975,820
26975,816
26975,2018
26975,457
26975,494
26975,883
30415,8716
26975,2374
30415,113
30415,2810
30415,498
30415,1605
30415,984
30415,885
30415,118
30415,6405
30415,3076
30415,31
30415,45
30415,33
30415,8503
26975,45
26975,520
30415,456
30415,38
30415,816
30415,270
30415,424
26975,5192
26975,2598
29082,822
29082,638
29082,467
10631,4020
2701,572
2701,1405
21829,95
30305,45
26276,924
26276,138
26276,559
29129,701
16157,3027
30425,8508
30425,249
30425,1458
30425,291
24609,33
19533,924
12719,649
30427,233
25637,522
30428,113
30427,1190
30427,22
30427,9506
30427,820
30427,1970
30427,788
30427,499
30427,4788
30427,258
30427,2027
30427,4367
2190,930
2190,697
30429,8066
30429,2612
30429,3427
30429,5177
30429,7031
30429,426
30429,576
24217,104
13090,1561
30432,10
30432,2286
30432,76
30434,33
1521,1435
12436,2053
9728,162
28760,100
28760,4265
28760,5629
10198,9600
30435,291
30435,815
30435,1641
30435,2025
30435,2284
30435,1435
28760,111
30435,3406
30435,2926
30435,984
28760,268
30435,3703
30435,3027
3485,4635
30435,1835
30435,4692
22045,94
22045,180
22045,35
1618,522
5982,4016
29551,718
30439,9264
7295,1664
7295,468
21209,172
23437,22
23437,45
23437,63
23437,13
30425,5425
30425,1758
30425,9506
30425,522
30425,258
22923,689
30085,2209
30085,9460
9352,3048
30442,129
30442,614
30442,6195
8067,1455
8067,2089
8067,6322
27905,172
8067,9722
8067,8735
29773,395
19768,31
2009,689
29318,993
30448,5549
30448,829
30448,28
30448,172
29577,2005
29577,3812
4265,436
26166,638
26166,268
30448,131
30448,3048
26166,1312
30448,212
30448,701
26166,4526
30448,736
26166,4116
30448,1582
26166,4055
26166,8600
30448,6877
26166,614
26166,1121
26166,2079
26166,3650
30449,2314
30449,5550
30449,516
11087,4635
30450,264
30450,701
30450,467
28873,2698
30450,131
30450,95
30450,4455
30450,31
30450,4704
30450,172
30450,1365
30450,941
30449,7135
30451,718
30451,2257
30006,271
30451,1320
30451,57
30450,3585
30451,45
30451,195
30450,3127
28562,150
30450,427
30450,2240
30450,63
26359,5220
23025,1522
17957,1281
30451,173
26968,45
24172,896
30454,297
30454,32
30454,778
30454,413
30454,55
30454,1393
30454,115
30454,196
30454,67
30454,268
30454,2810
30454,65
30454,121
30454,130
30454,212
30454,3352
30454,5088
30454,1329
30454,2921
30454,5881
30330,13
30330,57
30330,43
30330,119
30330,113
30330,67
30330,162
30330,522
30330,736
30330,815
30330,1641
18033,804
18033,125
18033,773
18033,714
18033,839
30450,284
30450,13
30450,1030
30450,65
30330,788
30220,820
30220,924
30220,3828
30220,177
18351,113
18351,271
18351,461
18351,45
28201,649
29968,65
25312,1280
28858,9540
17559,5933
28858,361
28858,2846
17559,2304
16643,3791
21976,1455
21976,885
21976,195
21976,906
21976,1011
29179,4529
30466,10
30466,129
30466,76
30466,13
30466,357
30466,95
30466,230
30466,268
30466,270
25201,407
5971,1462
19469,2809
19469,1455
30468,79
30468,341
28266,1195
28266,4635
28266,2018
27644,181
30468,646
27644,100
27644,885
27644,326
27644,148
823,522
30469,55
30345,76
30345,255
30345,498
30469,2026
30345,194
30345,284
30345,301
30469,529
30469,4104
30469,560
30469,213
30469,485
30469,576
30469,829
15084,1283
23052,5551
30475,4
30475,402
30475,160
30475,2026
30475,95
30475,7829
30475,1064
30475,3406
30473,1800
30473,2079
30473,3703
30473,7794
30478,1055
30479,103
29436,485
30479,3482
30148,131
30148,71
30456,111
30479,8565
30148,225
30148,664
30466,986
30148,456
30148,4996
30148,1571
30466,3101
30472,3427
30472,33
30148,1954
28743,3410
269,1439
30412,669
29802,63
28997,233
294,2188
23034,67
23034,8
28743,8360
7360,3127
30484,4336
29008,1334
22116,816
27783,638
27783,948
27783,1281
27783,664
30487,10
30485,35
2897,97
2897,103
2897,138
2897,560
16846,313
16846,2005
24381,1455
30492,471
23922,1161
23922,522
30426,45
30496,1806
30496,2284
30496,2612
30496,317
30496,848
30496,4502
30496,5774
30496,1334
30496,1281
30496,1310
30496,323
30496,468
30496,461
30496,1564
30497,353
30497,131
30497,113
30497,297
30497,264
30496,2419
30496,2598
30479,124
30479,4104
30498,9605
30497,405
30498,2053
30498,3763
30499,5908
30499,9549
30499,850
25920,196
25920,129
25920,113
25920,178
26741,55
26741,11
30501,1159
30501,2809
30501,6307
30501,658
30255,1455
30501,1792
30501,1136
30501,2612
30501,5550
30501,3079
5260,1195
30501,1806
30501,1145
30501,2284
30501,5146
16546,172
25160,1439
30478,5425
29097,6105
30479,8704
27375,13
27375,131
27375,255
27375,181
27375,395
27375,934
27375,306
26798,2027
27375,57
27375,111
27375,212
12025,4220
27375,258
27375,304
27375,326
30479,233
30479,297
30479,824
30479,1364
30505,317
30505,3893
30505,1976
30505,570
30505,4836
30505,6600
29341,1074
30505,11
30505,119
26948,1455
16546,4338
30508,5
30508,1190
12308,45
9068,1281
29798,4
29798,33
16061,1883
27952,172
30062,8690
21276,9323
21276,3973
21276,899
29441,867
30062,6877
30062,779
29441,896
29441,522
20447,160
20447,4697
30062,2107
30062,124
30518,67
30518,162
30519,5192
30519,113
30519,55
7739,2005
2355,113
25045,255
25045,287
11493,1195
12642,2598
18273,1462
17603,111
28367,55
21859,1571
21859,1090
21859,177
21859,104
21859,284
21859,597
21859,498
9068,822
30525,2860
27911,2484
30525,6319
28684,614
28684,150
28684,306
28684,1281
28684,1214
15969,1644
15969,413
28191,820
19964,4704
29334,778
4168,1195
30534,4
30534,555
29776,38
29776,13
30534,65
30534,1856
1957,10
28555,67
28555,11
28555,100
28555,6539
29150,323
27873,1758
27873,195
27873,291
27873,816
27873,2018
4341,4529
30540,2162
30540,4538
8584,1439
30540,7031
30540,709
30540,264
30540,3699
30540,899
30540,879
16539,172
30540,4836
21859,1121
21859,576
21859,1214
21859,426
30542,55
30542,4
21859,1015
21859,887
21859,115
21859,572
21859,3321
21859,2240
30544,4704
1112,1041
30543,325
21859,297
30544,264
30544,3381
30544,178
30544,45
30544,1281
30544,162
30544,258
30543,516
30543,407
11397,4529
30544,1184
30544,2304
30544,709
30544,899
30544,587
14034,498
30543,4338
30544,148
30544,3406
30544,2466
30544,4822
30544,2729
30544,6298
30544,3180
30544,2103
17319,1195
28992,3048
28992,3156
22772,7842
30508,421
30508,33
30508,2005
30508,100
29784,22
29784,33
30557,816
30557,1970
30557,1582
29784,3127
29784,8471
3323,522
20798,160
19830,172
11275,124
11275,273
11275,119
29642,1455
30562,10
30562,456
30562,129
30562,8
30562,76
30562,13
30562,173
30562,32
30562,83
30562,55
30562,113
30562,361
30562,413
30562,38
30562,45
30562,31
30562,512
23584,592
30564,130
29351,819
29351,14
29351,1529
29351,1206
29351,38
29351,1633
29351,1993
30564,284
29351,171
29351,173
30346,28
29351,4
29351,8
29351,65
29351,129
29351,119
29351,118
29351,350
29351,1435
29351,317
29351,499
1604,109
1604,131
1604,95
1604,94
1604,32
16253,7668
21276,820
21276,9896
21276,7710
21276,522
21276,779
29318,1574
16253,1569
30566,63
30568,325
30568,1015
30568,4220
7263,2168
7263,2158
7263,778
27921,28
7263,1055
27921,45
27921,597
27921,194
27921,402
27921,97
27921,225
7263,1529
8420,162
8420,959
8420,701
8420,354
8420,1435
8420,32
30345,484
30534,94
30534,297
30534,95
30534,287
30534,71
30534,646
30571,3508
30571,5908
30571,8923
30571,1184
30571,697
30571,2810
30571,901
30571,848
30032,3180
30571,1386
30571,7907
30571,95
30571,325
30571,570
30420,31
30420,22
27969,3076
27969,79
27969,97
27969,71
30542,6202
11834,94
30456,1976
30568,5257
11617,109
30578,1030
30578,901
14086,1214
30371,45
30174,522
25043,63
47214,291
30584,8688
30508,71
30585,984
30585,2158
30585,2490
30585,28
30585,95
29225,95
30585,6442
19592,2464
30549,3311
30549,273
30589,65
30589,115
10587,436
10587,173
30590,317
7911,150
30590,3763
30590,113
27792,395
22591,79
22591,45
22591,13
22591,115
22591,57
29469,258
26147,653
26147,225
26147,131
26147,4672
26147,6195
30539,4336
11391,1090
30544,597
23599,495
22140,572
22140,883
22140,1405
22140,3837
10198,104
15084,45
14065,689
7263,8
7263,3048
7263,3156
7263,5851
28743,11
30571,6687
30387,9247
30387,6405
30387,3156
30387,5983
30600,5506
30600,119
30600,1074
8966,1281
30586,172
29804,629
2194,4130
29785,3338
14395,522
3728,6105
14395,5294
3062,2018
3062,816
1692,162
30387,4055
29539,130
30612,113
30387,1121
30387,1455
11320,172
11320,35
11320,255
6561,822
30612,129
30612,6863
30612,395
30612,5
30612,55
16033,297
15137,3106
30387,4202
30442,559
30442,2197
30614,816
13635,1312
23399,58
26846,129
2932,6184
30617,304
30617,896
24708,6634
30617,13
30617,33
30617,924
30617,1582
30612,1214
30612,4298
30612,271
30618,111
30612,213
30612,559
30612,427
30612,646
30618,941
15077,896
15077,499
15077,4598
15077,249
30620,2921
30620,341
30620,2466
30620,8609
30620,977
30620,3907
30620,9605
30620,9784
30620,177
30620,79
30620,213
30620,485
25528,255
30620,1084
25528,121
25528,6481
30154,779
30617,173
19051,28
6954,291
11333,1455
29549,587
29549,9460
3232,1001
30442,3106
30442,4983
13224,522
